26.0	check	OBJ	guid1916602671	entry180338	lvl0	(-408,-2659)	d24	hp0	mv0	tgt3307613348	?	>	dd0
26.0	check	OBJ	guid524093738	entry184863	lvl0	(-409,-2658)	d22	hp0	mv0	tgt3307608719	?	>	dd0
26.0	check	OBJ	guid1748830505	entry1000040	lvl0	(-405,-2658)	d27	hp0	mv0	tgt3307610972	?	>	dd0
26.0	check	OBJ	guid1362954536	entry180049	lvl0	(-405,-2658)	d26	hp0	mv0	tgt3307610685	?	>	dd0
26.0	check	OBJ	guid1362954535	entry180049	lvl0	(-404,-2659)	d27	hp0	mv0	tgt3307614331	?	>	dd0
26.0	check	OBJ	guid1916602662	entry180338	lvl0	(-405,-2659)	d27	hp0	mv0	tgt3307614290	?	>	dd0
26.0	check	OBJ	guid859638052	entry1587	lvl0	(-405,-2659)	d27	hp0	mv0	tgt3307612733	?	>	dd0
26.0	check	OBJ	guid977078563	entry181306	lvl0	(-410,-2659)	d22	hp0	mv0	tgt3307613389	?	>	dd0
26.0	check	OBJ	guid87886114	entry179973	lvl0	(-408,-2658)	d23	hp0	mv0	tgt3307611873	?	>	dd0
26.0	check	OBJ	guid2319255817	entry101770	lvl0	(-405,-2658)	d26	hp0	mv0	tgt3307608637	?	>	dd0
26.0	check	OBJ	guid2319255816	entry101770	lvl0	(-404,-2659)	d28	hp0	mv0	tgt3307613225	?	>	dd0
26.0	check	OBJ	guid2319255815	entry101770	lvl0	(-406,-2659)	d26	hp0	mv0	tgt3307612488	?	>	dd0
26.0	check	OBJ	guid2503805187	entry180885	lvl0	(-405,-2659)	d27	hp0	mv0	tgt3307612733	?	>	dd0
26.0	check	OBJ	guid1593848906	entry106335	lvl0	(-413,-2658)	d19	hp0	mv0	tgt3307608433	?	>	dd0
26.0	check	OBJ	guid771765107	entry149038	lvl0	(-405,-2645)	d26	hp0	mv0	tgt3307556209	?	>	dd0
26.0	check	OBJ	guid218116655	entry2061	lvl0	(-413,-2658)	d19	hp0	mv0	tgt3307608433	?	>	dd0
26.0	check	NPC	guid1579613661	entry3934	lvl30	(-414,-2645)	d17	hp100	mv0	tgt0	None	>	dd0
26.0	check	NPC	guid2550151923	entry3480	lvl18	(-451,-2684)	d40	hp100	mv0	tgt0	None	>	dd0
26.0	check	OBJ	guid1308636168	entry3662	lvl0	(-422,-2668)	d20	hp0	mv0	tgt3307653079	?	>	dd0
26.0	check	OBJ	guid960302494	entry149049	lvl0	(-441,-2660)	d15	hp0	mv0	tgt3307616952	?	>	dd0
26.0	check	OBJ	guid960302491	entry149049	lvl0	(-441,-2656)	d13	hp0	mv0	tgt3307603927	?	>	dd0
26.0	check	OBJ	guid1312624022	entry49486	lvl0	(-440,-2658)	d13	hp0	mv0	tgt3307611341	?	>	dd0
26.0	check	OBJ	guid2768254089	entry173221	lvl0	(-444,-2649)	d14	hp0	mv0	tgt3307573576	?	>	dd0
26.0	check	OBJ	guid167784867	entry4106	lvl0	(-454,-2663)	d27	hp0	mv0	tgt3307631657	?	>	dd0
26.0	check	OBJ	guid151007646	entry4105	lvl0	(-454,-2663)	d27	hp0	mv0	tgt3307631698	?	>	dd0
26.0	check	OBJ	guid134230429	entry4104	lvl0	(-451,-2663)	d25	hp0	mv0	tgt3307630715	?	>	dd0
26.0	check	OBJ	guid67121556	entry4100	lvl0	(-452,-2662)	d25	hp0	mv0	tgt3307625882	?	>	dd0
26.0	check	OBJ	guid50344338	entry4099	lvl0	(-454,-2663)	d27	hp0	mv0	tgt3307631698	?	>	dd0
26.0	check	OBJ	guid33567116	entry4098	lvl0	(-451,-2663)	d25	hp0	mv0	tgt3307630674	?	>	dd0
26.0	check	OBJ	guid16789886	entry4097	lvl0	(-452,-2665)	d27	hp0	mv0	tgt3307636818	?	>	dd0
26.0	check	NPC	guid2902477791	entry3501	lvl40	(-460,-2634)	d34	hp100	mv0	tgt0	None	>	dd0
26.0	check	NPC	guid2281716405	entry3464	lvl25	(-436,-2639)	d12	hp100	mv0	tgt0	None	>	dd0
26.0	check	OBJ	guid1748830541	entry1000040	lvl0	(-392,-2651)	d38	hp0	mv0	tgt3307579761	?	>	dd0
26.0	check	OBJ	guid456984907	entry181019	lvl0	(-392,-2651)	d38	hp0	mv0	tgt3307580539	?	>	dd0
26.0	check	OBJ	guid1144850759	entry181060	lvl0	(-392,-2650)	d38	hp0	mv0	tgt3307578122	?	>	dd0
26.0	check	OBJ	guid2503805254	entry180885	lvl0	(-392,-2650)	d38	hp0	mv0	tgt3307579392	?	>	dd0
26.0	check	OBJ	guid1346177313	entry180048	lvl0	(-397,-2643)	d33	hp0	mv0	tgt3307548221	?	>	dd0
26.0	check	OBJ	guid1346177312	entry180048	lvl0	(-398,-2642)	d33	hp0	mv0	tgt3307544207	?	>	dd0
26.0	check	OBJ	guid1916602654	entry180338	lvl0	(-398,-2642)	d33	hp0	mv0	tgt3307546337	?	>	dd0
26.0	check	OBJ	guid2134706461	entry2687	lvl0	(-398,-2642)	d33	hp0	mv0	tgt3307545887	?	>	dd0
26.0	check	OBJ	guid1832716572	entry180333	lvl0	(-399,-2642)	d32	hp0	mv0	tgt3307545928	?	>	dd0
26.0	check	OBJ	guid1362954523	entry180049	lvl0	(-398,-2643)	d33	hp0	mv0	tgt3307548058	?	>	dd0
26.0	check	OBJ	guid2319255825	entry101770	lvl0	(-398,-2644)	d33	hp0	mv0	tgt3307551048	?	>	dd0
26.0	check	OBJ	guid2319255823	entry101770	lvl0	(-399,-2641)	d33	hp0	mv0	tgt3307542405	?	>	dd0
26.0	check	OBJ	guid2319255822	entry101770	lvl0	(-399,-2643)	d32	hp0	mv0	tgt3307548549	?	>	dd0
26.0	check	OBJ	guid2319255821	entry101770	lvl0	(-397,-2642)	d34	hp0	mv0	tgt3307545068	?	>	dd0
26.0	check	OBJ	guid2503805196	entry180885	lvl0	(-398,-2643)	d33	hp0	mv0	tgt3307546747	?	>	dd0
26.0	check	OBJ	guid1346176042	entry180048	lvl0	(-395,-2641)	d36	hp0	mv0	tgt3307540398	?	>	dd0
26.0	check	OBJ	guid2839348198	entry180905	lvl0	(-395,-2643)	d36	hp0	mv0	tgt3307549737	?	>	dd0
26.0	check	OBJ	guid1610626123	entry106336	lvl0	(-390,-2646)	d40	hp0	mv0	tgt3307559772	?	>	dd0
26.0	check	OBJ	guid1459631156	entry106327	lvl0	(-393,-2636)	d40	hp0	mv0	tgt3307518198	?	>	dd0
26.0	check	OBJ	guid1442853937	entry106326	lvl0	(-398,-2657)	d33	hp0	mv0	tgt3307606426	?	>	dd0
26.0	check	OBJ	guid218116648	entry2061	lvl0	(-390,-2646)	d40	hp0	mv0	tgt3307559772	?	>	dd0
26.0	check	OBJ	guid218116646	entry2061	lvl0	(-393,-2636)	d40	hp0	mv0	tgt3307518198	?	>	dd0
26.0	check	OBJ	guid218116644	entry2061	lvl0	(-398,-2657)	d33	hp0	mv0	tgt3307606426	?	>	dd0
26.0	check	NPC	guid4009775568	entry5871	lvl18	(-393,-2642)	d38	hp100	mv0	tgt0	None	>	dd0
26.0	check	OBJ	guid2319255862	entry101770	lvl0	(-411,-2632)	d26	hp0	mv0	tgt3307501937	?	>	dd0
26.0	check	OBJ	guid1463617842	entry1000023	lvl0	(-410,-2631)	d28	hp0	mv0	tgt3307498742	?	>	dd0
26.0	check	OBJ	guid2503805233	entry180885	lvl0	(-410,-2631)	d28	hp0	mv0	tgt3307498742	?	>	dd0
26.0	check	OBJ	guid1426076719	entry106325	lvl0	(-404,-2633)	d31	hp0	mv0	tgt3307507384	?	>	dd0
26.0	check	OBJ	guid218116647	entry2061	lvl0	(-404,-2633)	d31	hp0	mv0	tgt3307507384	?	>	dd0
26.0	check	NPC	guid2583706357	entry3482	lvl14	(-417,-2614)	d38	hp100	mv0	tgt0	None	>	dd0
26.0	check	NPC	guid2566929140	entry3481	lvl14	(-411,-2613)	d42	hp100	mv0	tgt0	None	>	dd0
26.0	check	OBJ	guid1916602655	entry180338	lvl0	(-397,-2632)	d38	hp0	mv0	tgt3307503698	?	>	dd0
26.0	check	OBJ	guid1362954522	entry180049	lvl0	(-397,-2631)	d38	hp0	mv0	tgt3307501363	?	>	dd0
26.0	check	OBJ	guid1362954521	entry180049	lvl0	(-397,-2632)	d37	hp0	mv0	tgt3307504640	?	>	dd0
26.0	check	OBJ	guid2554136856	entry181144	lvl0	(-397,-2632)	d37	hp0	mv0	tgt3307502305	?	>	dd0
26.0	check	OBJ	guid1815939351	entry180332	lvl0	(-397,-2632)	d38	hp0	mv0	tgt3307503657	?	>	dd0
26.0	check	OBJ	guid2319255829	entry101770	lvl0	(-398,-2631)	d37	hp0	mv0	tgt3307499930	?	>	dd0
26.0	check	OBJ	guid2319255828	entry101770	lvl0	(-396,-2633)	d38	hp0	mv0	tgt3307506401	?	>	dd0
26.0	check	OBJ	guid2319255827	entry101770	lvl0	(-398,-2633)	d37	hp0	mv0	tgt3307506565	?	>	dd0
26.0	check	OBJ	guid2503805202	entry180885	lvl0	(-397,-2632)	d38	hp0	mv0	tgt3307503247	?	>	dd0
26.0	check	PLR	guid7061	entry0	lvl19	(-482,-2670)	d56	hp100	mv1	tgt167785327	Ertem	>	dd0
33.9	check	PLR	guid20000	entry0	lvl60	(-430,-2650)	d0	hp100	mv0	tgt0	Obseye	>	dd0
33.9	check	OBJ	guid3040683857	entry2003893	lvl0	(-416,-2647)	d15	hp0	mv0	tgt3307564442	?	>	dd0
33.9	check	OBJ	guid440208806	entry184858	lvl0	(-426,-2665)	d16	hp0	mv0	tgt3307639849	?	>	dd0
33.9	check	OBJ	guid524094881	entry184863	lvl0	(-426,-2666)	d17	hp0	mv0	tgt3307643494	?	>	dd0
33.9	check	OBJ	guid2117930399	entry180350	lvl0	(-427,-2666)	d16	hp0	mv0	tgt3307641405	?	>	dd0
33.9	check	OBJ	guid3376220502	entry180425	lvl0	(-417,-2635)	d20	hp0	mv0	tgt3307516641	?	>	dd0
33.9	check	OBJ	guid87886164	entry179973	lvl0	(-417,-2635)	d20	hp0	mv0	tgt3307516887	?	>	dd0
33.9	check	OBJ	guid1362954577	entry180049	lvl0	(-407,-2644)	d24	hp0	mv0	tgt3307551990	?	>	dd0
33.9	check	OBJ	guid1362954576	entry180049	lvl0	(-407,-2644)	d24	hp0	mv0	tgt3307552399	?	>	dd0
33.9	check	OBJ	guid1815939406	entry180332	lvl0	(-407,-2643)	d24	hp0	mv0	tgt3307549368	?	>	dd0
33.9	check	OBJ	guid2319255876	entry101770	lvl0	(-413,-2655)	d17	hp0	mv0	tgt3307596636	?	>	dd0
33.9	check	OBJ	guid2319255875	entry101770	lvl0	(-413,-2653)	d17	hp0	mv0	tgt3307590246	?	>	dd0
33.9	check	OBJ	guid3376220482	entry180425	lvl0	(-414,-2653)	d16	hp0	mv0	tgt3307591066	?	>	dd0
33.9	check	OBJ	guid2268924225	entry2695	lvl0	(-415,-2654)	d16	hp0	mv0	tgt3307592950	?	>	dd0
33.9	check	OBJ	guid1379731776	entry1000018	lvl0	(-414,-2654)	d17	hp0	mv0	tgt3307593687	?	>	dd0
33.9	check	OBJ	guid2503805246	entry180885	lvl0	(-414,-2654)	d16	hp0	mv0	tgt3307593523	?	>	dd0
33.9	check	OBJ	guid1715276093	entry1000038	lvl0	(-417,-2654)	d14	hp0	mv0	tgt3307594629	?	>	dd0
33.9	check	OBJ	guid3074230587	entry183991	lvl0	(-418,-2655)	d13	hp0	mv0	tgt3307595858	?	>	dd0
33.9	check	OBJ	guid1815939376	entry180332	lvl0	(-409,-2659)	d23	hp0	mv0	tgt3307612856	?	>	dd0
33.9	check	OBJ	guid1916602671	entry180338	lvl0	(-408,-2659)	d24	hp0	mv0	tgt3307613348	?	>	dd0
33.9	check	OBJ	guid524093738	entry184863	lvl0	(-409,-2658)	d22	hp0	mv0	tgt3307608719	?	>	dd0
33.9	check	OBJ	guid1748830505	entry1000040	lvl0	(-405,-2658)	d27	hp0	mv0	tgt3307610972	?	>	dd0
33.9	check	OBJ	guid1362954536	entry180049	lvl0	(-405,-2658)	d26	hp0	mv0	tgt3307610685	?	>	dd0
33.9	check	OBJ	guid1362954535	entry180049	lvl0	(-404,-2659)	d27	hp0	mv0	tgt3307614331	?	>	dd0
33.9	check	OBJ	guid1916602662	entry180338	lvl0	(-405,-2659)	d27	hp0	mv0	tgt3307614290	?	>	dd0
33.9	check	OBJ	guid859638052	entry1587	lvl0	(-405,-2659)	d27	hp0	mv0	tgt3307612733	?	>	dd0
33.9	check	OBJ	guid977078563	entry181306	lvl0	(-410,-2659)	d22	hp0	mv0	tgt3307613389	?	>	dd0
33.9	check	OBJ	guid87886114	entry179973	lvl0	(-408,-2658)	d23	hp0	mv0	tgt3307611873	?	>	dd0
33.9	check	OBJ	guid2319255817	entry101770	lvl0	(-405,-2658)	d26	hp0	mv0	tgt3307608637	?	>	dd0
33.9	check	OBJ	guid2319255816	entry101770	lvl0	(-404,-2659)	d28	hp0	mv0	tgt3307613225	?	>	dd0
33.9	check	OBJ	guid2319255815	entry101770	lvl0	(-406,-2659)	d26	hp0	mv0	tgt3307612488	?	>	dd0
33.9	check	OBJ	guid2503805187	entry180885	lvl0	(-405,-2659)	d27	hp0	mv0	tgt3307612733	?	>	dd0
33.9	check	OBJ	guid1593848906	entry106335	lvl0	(-413,-2658)	d19	hp0	mv0	tgt3307608433	?	>	dd0
33.9	check	OBJ	guid771765107	entry149038	lvl0	(-405,-2645)	d26	hp0	mv0	tgt3307556209	?	>	dd0
33.9	check	OBJ	guid218116655	entry2061	lvl0	(-413,-2658)	d19	hp0	mv0	tgt3307608433	?	>	dd0
33.9	check	NPC	guid1579613661	entry3934	lvl30	(-414,-2645)	d17	hp100	mv0	tgt0	None	>	dd0
33.9	check	NPC	guid2550151923	entry3480	lvl18	(-451,-2684)	d40	hp100	mv0	tgt0	None	>	dd0
33.9	check	OBJ	guid1308636168	entry3662	lvl0	(-422,-2668)	d20	hp0	mv0	tgt3307653079	?	>	dd0
33.9	check	OBJ	guid960302494	entry149049	lvl0	(-441,-2660)	d15	hp0	mv0	tgt3307616952	?	>	dd0
33.9	check	OBJ	guid960302491	entry149049	lvl0	(-441,-2656)	d13	hp0	mv0	tgt3307603927	?	>	dd0
33.9	check	OBJ	guid1312624022	entry49486	lvl0	(-440,-2658)	d13	hp0	mv0	tgt3307611341	?	>	dd0
33.9	check	OBJ	guid2768254089	entry173221	lvl0	(-444,-2649)	d14	hp0	mv0	tgt3307573576	?	>	dd0
33.9	check	OBJ	guid167784867	entry4106	lvl0	(-454,-2663)	d27	hp0	mv0	tgt3307631657	?	>	dd0
33.9	check	OBJ	guid151007646	entry4105	lvl0	(-454,-2663)	d27	hp0	mv0	tgt3307631698	?	>	dd0
33.9	check	OBJ	guid134230429	entry4104	lvl0	(-451,-2663)	d25	hp0	mv0	tgt3307630715	?	>	dd0
33.9	check	OBJ	guid67121556	entry4100	lvl0	(-452,-2662)	d25	hp0	mv0	tgt3307625882	?	>	dd0
33.9	check	OBJ	guid50344338	entry4099	lvl0	(-454,-2663)	d27	hp0	mv0	tgt3307631698	?	>	dd0
33.9	check	OBJ	guid33567116	entry4098	lvl0	(-451,-2663)	d25	hp0	mv0	tgt3307630674	?	>	dd0
33.9	check	OBJ	guid16789886	entry4097	lvl0	(-452,-2665)	d27	hp0	mv0	tgt3307636818	?	>	dd0
33.9	check	NPC	guid2902477791	entry3501	lvl40	(-460,-2634)	d34	hp100	mv0	tgt0	None	>	dd0
33.9	check	NPC	guid2281716405	entry3464	lvl25	(-436,-2639)	d12	hp100	mv0	tgt0	None	>	dd0
33.9	check	OBJ	guid1748830541	entry1000040	lvl0	(-392,-2651)	d38	hp0	mv0	tgt3307579761	?	>	dd0
33.9	check	OBJ	guid456984907	entry181019	lvl0	(-392,-2651)	d38	hp0	mv0	tgt3307580539	?	>	dd0
33.9	check	OBJ	guid1144850759	entry181060	lvl0	(-392,-2650)	d38	hp0	mv0	tgt3307578122	?	>	dd0
33.9	check	OBJ	guid2503805254	entry180885	lvl0	(-392,-2650)	d38	hp0	mv0	tgt3307579392	?	>	dd0
33.9	check	OBJ	guid1346177313	entry180048	lvl0	(-397,-2643)	d33	hp0	mv0	tgt3307548221	?	>	dd0
33.9	check	OBJ	guid1346177312	entry180048	lvl0	(-398,-2642)	d33	hp0	mv0	tgt3307544207	?	>	dd0
33.9	check	OBJ	guid1916602654	entry180338	lvl0	(-398,-2642)	d33	hp0	mv0	tgt3307546337	?	>	dd0
33.9	check	OBJ	guid2134706461	entry2687	lvl0	(-398,-2642)	d33	hp0	mv0	tgt3307545887	?	>	dd0
33.9	check	OBJ	guid1832716572	entry180333	lvl0	(-399,-2642)	d32	hp0	mv0	tgt3307545928	?	>	dd0
33.9	check	OBJ	guid1362954523	entry180049	lvl0	(-398,-2643)	d33	hp0	mv0	tgt3307548058	?	>	dd0
33.9	check	OBJ	guid2319255825	entry101770	lvl0	(-398,-2644)	d33	hp0	mv0	tgt3307551048	?	>	dd0
33.9	check	OBJ	guid2319255823	entry101770	lvl0	(-399,-2641)	d33	hp0	mv0	tgt3307542405	?	>	dd0
33.9	check	OBJ	guid2319255822	entry101770	lvl0	(-399,-2643)	d32	hp0	mv0	tgt3307548549	?	>	dd0
33.9	check	OBJ	guid2319255821	entry101770	lvl0	(-397,-2642)	d34	hp0	mv0	tgt3307545068	?	>	dd0
33.9	check	OBJ	guid2503805196	entry180885	lvl0	(-398,-2643)	d33	hp0	mv0	tgt3307546747	?	>	dd0
33.9	check	OBJ	guid1346176042	entry180048	lvl0	(-395,-2641)	d36	hp0	mv0	tgt3307540398	?	>	dd0
33.9	check	OBJ	guid2839348198	entry180905	lvl0	(-395,-2643)	d36	hp0	mv0	tgt3307549737	?	>	dd0
33.9	check	OBJ	guid1610626123	entry106336	lvl0	(-390,-2646)	d40	hp0	mv0	tgt3307559772	?	>	dd0
33.9	check	OBJ	guid1459631156	entry106327	lvl0	(-393,-2636)	d40	hp0	mv0	tgt3307518198	?	>	dd0
33.9	check	OBJ	guid1442853937	entry106326	lvl0	(-398,-2657)	d33	hp0	mv0	tgt3307606426	?	>	dd0
33.9	check	OBJ	guid218116648	entry2061	lvl0	(-390,-2646)	d40	hp0	mv0	tgt3307559772	?	>	dd0
33.9	check	OBJ	guid218116646	entry2061	lvl0	(-393,-2636)	d40	hp0	mv0	tgt3307518198	?	>	dd0
33.9	check	OBJ	guid218116644	entry2061	lvl0	(-398,-2657)	d33	hp0	mv0	tgt3307606426	?	>	dd0
33.9	check	NPC	guid4009775568	entry5871	lvl18	(-393,-2642)	d38	hp100	mv0	tgt0	None	>	dd0
33.9	check	OBJ	guid2319255862	entry101770	lvl0	(-411,-2632)	d26	hp0	mv0	tgt3307501937	?	>	dd0
33.9	check	OBJ	guid1463617842	entry1000023	lvl0	(-410,-2631)	d28	hp0	mv0	tgt3307498742	?	>	dd0
33.9	check	OBJ	guid2503805233	entry180885	lvl0	(-410,-2631)	d28	hp0	mv0	tgt3307498742	?	>	dd0
33.9	check	OBJ	guid1426076719	entry106325	lvl0	(-404,-2633)	d31	hp0	mv0	tgt3307507384	?	>	dd0
33.9	check	OBJ	guid218116647	entry2061	lvl0	(-404,-2633)	d31	hp0	mv0	tgt3307507384	?	>	dd0
33.9	check	NPC	guid2583706357	entry3482	lvl14	(-417,-2614)	d38	hp100	mv0	tgt0	None	>	dd0
33.9	check	NPC	guid2566929140	entry3481	lvl14	(-411,-2613)	d42	hp100	mv0	tgt0	None	>	dd0
33.9	check	OBJ	guid1916602655	entry180338	lvl0	(-397,-2632)	d38	hp0	mv0	tgt3307503698	?	>	dd0
33.9	check	OBJ	guid1362954522	entry180049	lvl0	(-397,-2631)	d38	hp0	mv0	tgt3307501363	?	>	dd0
33.9	check	OBJ	guid1362954521	entry180049	lvl0	(-397,-2632)	d37	hp0	mv0	tgt3307504640	?	>	dd0
33.9	check	OBJ	guid2554136856	entry181144	lvl0	(-397,-2632)	d37	hp0	mv0	tgt3307502305	?	>	dd0
33.9	check	OBJ	guid1815939351	entry180332	lvl0	(-397,-2632)	d38	hp0	mv0	tgt3307503657	?	>	dd0
33.9	check	OBJ	guid2319255829	entry101770	lvl0	(-398,-2631)	d37	hp0	mv0	tgt3307499930	?	>	dd0
33.9	check	OBJ	guid2319255828	entry101770	lvl0	(-396,-2633)	d38	hp0	mv0	tgt3307506401	?	>	dd0
33.9	check	OBJ	guid2319255827	entry101770	lvl0	(-398,-2633)	d37	hp0	mv0	tgt3307506565	?	>	dd0
33.9	check	OBJ	guid2503805202	entry180885	lvl0	(-397,-2632)	d38	hp0	mv0	tgt3307503247	?	>	dd0
33.9	check	PLR	guid7061	entry0	lvl19	(-482,-2670)	d56	hp100	mv0	tgt167785327	Ertem	>	dd0
49.6	check	PLR	guid20000	entry0	lvl60	(-430,-2650)	d0	hp100	mv0	tgt0	Obseye	>	dd0
49.6	check	OBJ	guid3040683857	entry2003893	lvl0	(-416,-2647)	d15	hp0	mv0	tgt3307564442	?	>	dd0
49.6	check	OBJ	guid440208806	entry184858	lvl0	(-426,-2665)	d16	hp0	mv0	tgt3307639849	?	>	dd0
49.6	check	OBJ	guid524094881	entry184863	lvl0	(-426,-2666)	d17	hp0	mv0	tgt3307643494	?	>	dd0
49.6	check	OBJ	guid2117930399	entry180350	lvl0	(-427,-2666)	d16	hp0	mv0	tgt3307641405	?	>	dd0
49.6	check	OBJ	guid3376220502	entry180425	lvl0	(-417,-2635)	d20	hp0	mv0	tgt3307516641	?	>	dd0
49.6	check	OBJ	guid87886164	entry179973	lvl0	(-417,-2635)	d20	hp0	mv0	tgt3307516887	?	>	dd0
49.6	check	OBJ	guid1362954577	entry180049	lvl0	(-407,-2644)	d24	hp0	mv0	tgt3307551990	?	>	dd0
49.6	check	OBJ	guid1362954576	entry180049	lvl0	(-407,-2644)	d24	hp0	mv0	tgt3307552399	?	>	dd0
49.6	check	OBJ	guid1815939406	entry180332	lvl0	(-407,-2643)	d24	hp0	mv0	tgt3307549368	?	>	dd0
49.6	check	OBJ	guid2319255876	entry101770	lvl0	(-413,-2655)	d17	hp0	mv0	tgt3307596636	?	>	dd0
49.6	check	OBJ	guid2319255875	entry101770	lvl0	(-413,-2653)	d17	hp0	mv0	tgt3307590246	?	>	dd0
49.6	check	OBJ	guid3376220482	entry180425	lvl0	(-414,-2653)	d16	hp0	mv0	tgt3307591066	?	>	dd0
49.6	check	OBJ	guid2268924225	entry2695	lvl0	(-415,-2654)	d16	hp0	mv0	tgt3307592950	?	>	dd0
49.6	check	OBJ	guid1379731776	entry1000018	lvl0	(-414,-2654)	d17	hp0	mv0	tgt3307593687	?	>	dd0
49.6	check	OBJ	guid2503805246	entry180885	lvl0	(-414,-2654)	d16	hp0	mv0	tgt3307593523	?	>	dd0
49.6	check	OBJ	guid1715276093	entry1000038	lvl0	(-417,-2654)	d14	hp0	mv0	tgt3307594629	?	>	dd0
49.6	check	OBJ	guid3074230587	entry183991	lvl0	(-418,-2655)	d13	hp0	mv0	tgt3307595858	?	>	dd0
49.6	check	OBJ	guid1815939376	entry180332	lvl0	(-409,-2659)	d23	hp0	mv0	tgt3307612856	?	>	dd0
49.6	check	OBJ	guid1916602671	entry180338	lvl0	(-408,-2659)	d24	hp0	mv0	tgt3307613348	?	>	dd0
49.6	check	OBJ	guid524093738	entry184863	lvl0	(-409,-2658)	d22	hp0	mv0	tgt3307608719	?	>	dd0
49.6	check	OBJ	guid1748830505	entry1000040	lvl0	(-405,-2658)	d27	hp0	mv0	tgt3307610972	?	>	dd0
49.6	check	OBJ	guid1362954536	entry180049	lvl0	(-405,-2658)	d26	hp0	mv0	tgt3307610685	?	>	dd0
49.6	check	OBJ	guid1362954535	entry180049	lvl0	(-404,-2659)	d27	hp0	mv0	tgt3307614331	?	>	dd0
49.6	check	OBJ	guid1916602662	entry180338	lvl0	(-405,-2659)	d27	hp0	mv0	tgt3307614290	?	>	dd0
49.6	check	OBJ	guid859638052	entry1587	lvl0	(-405,-2659)	d27	hp0	mv0	tgt3307612733	?	>	dd0
49.6	check	OBJ	guid977078563	entry181306	lvl0	(-410,-2659)	d22	hp0	mv0	tgt3307613389	?	>	dd0
49.6	check	OBJ	guid87886114	entry179973	lvl0	(-408,-2658)	d23	hp0	mv0	tgt3307611873	?	>	dd0
49.6	check	OBJ	guid2319255817	entry101770	lvl0	(-405,-2658)	d26	hp0	mv0	tgt3307608637	?	>	dd0
49.6	check	OBJ	guid2319255816	entry101770	lvl0	(-404,-2659)	d28	hp0	mv0	tgt3307613225	?	>	dd0
49.6	check	OBJ	guid2319255815	entry101770	lvl0	(-406,-2659)	d26	hp0	mv0	tgt3307612488	?	>	dd0
49.6	check	OBJ	guid2503805187	entry180885	lvl0	(-405,-2659)	d27	hp0	mv0	tgt3307612733	?	>	dd0
49.6	check	OBJ	guid1593848906	entry106335	lvl0	(-413,-2658)	d19	hp0	mv0	tgt3307608433	?	>	dd0
49.6	check	OBJ	guid771765107	entry149038	lvl0	(-405,-2645)	d26	hp0	mv0	tgt3307556209	?	>	dd0
49.6	check	OBJ	guid218116655	entry2061	lvl0	(-413,-2658)	d19	hp0	mv0	tgt3307608433	?	>	dd0
49.6	check	NPC	guid1579613661	entry3934	lvl30	(-414,-2645)	d17	hp100	mv0	tgt0	None	>	dd0
49.6	check	NPC	guid2550151923	entry3480	lvl18	(-451,-2684)	d40	hp100	mv0	tgt0	None	>	dd0
49.6	check	OBJ	guid1308636168	entry3662	lvl0	(-422,-2668)	d20	hp0	mv0	tgt3307653079	?	>	dd0
49.6	check	OBJ	guid960302494	entry149049	lvl0	(-441,-2660)	d15	hp0	mv0	tgt3307616952	?	>	dd0
49.6	check	OBJ	guid960302491	entry149049	lvl0	(-441,-2656)	d13	hp0	mv0	tgt3307603927	?	>	dd0
49.6	check	OBJ	guid1312624022	entry49486	lvl0	(-440,-2658)	d13	hp0	mv0	tgt3307611341	?	>	dd0
49.6	check	OBJ	guid2768254089	entry173221	lvl0	(-444,-2649)	d14	hp0	mv0	tgt3307573576	?	>	dd0
49.6	check	OBJ	guid167784867	entry4106	lvl0	(-454,-2663)	d27	hp0	mv0	tgt3307631657	?	>	dd0
49.6	check	OBJ	guid151007646	entry4105	lvl0	(-454,-2663)	d27	hp0	mv0	tgt3307631698	?	>	dd0
49.6	check	OBJ	guid134230429	entry4104	lvl0	(-451,-2663)	d25	hp0	mv0	tgt3307630715	?	>	dd0
49.6	check	OBJ	guid67121556	entry4100	lvl0	(-452,-2662)	d25	hp0	mv0	tgt3307625882	?	>	dd0
49.6	check	OBJ	guid50344338	entry4099	lvl0	(-454,-2663)	d27	hp0	mv0	tgt3307631698	?	>	dd0
49.6	check	OBJ	guid33567116	entry4098	lvl0	(-451,-2663)	d25	hp0	mv0	tgt3307630674	?	>	dd0
49.6	check	OBJ	guid16789886	entry4097	lvl0	(-452,-2665)	d27	hp0	mv0	tgt3307636818	?	>	dd0
49.6	check	NPC	guid2902477791	entry3501	lvl40	(-460,-2634)	d34	hp100	mv0	tgt0	None	>	dd0
49.6	check	NPC	guid2281716405	entry3464	lvl25	(-436,-2639)	d12	hp100	mv0	tgt0	None	>	dd0
49.6	check	OBJ	guid1748830541	entry1000040	lvl0	(-392,-2651)	d38	hp0	mv0	tgt3307579761	?	>	dd0
49.6	check	OBJ	guid456984907	entry181019	lvl0	(-392,-2651)	d38	hp0	mv0	tgt3307580539	?	>	dd0
49.6	check	OBJ	guid1144850759	entry181060	lvl0	(-392,-2650)	d38	hp0	mv0	tgt3307578122	?	>	dd0
49.6	check	OBJ	guid2503805254	entry180885	lvl0	(-392,-2650)	d38	hp0	mv0	tgt3307579392	?	>	dd0
